Fecha,Usuario,COP/Kwh-PPP,Gwh
2000-01-01,Regulados,44.264999656179256,2260.513928540001
2000-01-01,NoRegulados,41.68805297473928,860.7128878399999
2000-02-01,Regulados,45.79571199636475,2174.3040390799997
2000-02-01,NoRegulados,42.89694479575077,949.2275787100001
2000-03-01,Regulados,45.72879416518475,2316.3343286000004
2000-03-01,NoRegulados,42.7850116415818,1024.2497439100002
2000-04-01,Regulados,46.43269164882529,2244.0735716299996
2000-04-01,NoRegulados,43.594508920514066,992.82072033
2000-05-01,Regulados,43.215448933196704,2364.1703135099997
2000-05-01,NoRegulados,42.24928675589421,1096.89137758
2000-06-01,Regulados,43.631096251503976,2274.93631284
2000-06-01,NoRegulados,42.43619209510913,1061.39211511
2000-07-01,Regulados,43.83188952405832,2344.11193996
2000-07-01,NoRegulados,43.69655415645956,1049.99588414
2000-08-01,Regulados,44.11790729650081,2387.651188039999
2000-08-01,NoRegulados,44.32675902908247,1103.8858768399996
2000-09-01,Regulados,45.51258942786312,2311.8937733599996
2000-09-01,NoRegulados,43.125081517636644,1139.9643714100002
2000-10-01,Regulados,45.187221296733235,2408.7185805299996
2000-10-01,NoRegulados,42.86279079402603,1184.76186495
2000-11-01,Regulados,45.89125792968675,2317.724522390001
2000-11-01,NoRegulados,43.385602289906245,1253.42013993
2000-12-01,Regulados,49.86402003366919,2442.02695484
2000-12-01,NoRegulados,44.57330495861103,1236.4494332999998
2001-01-01,Regulados,52.446220217787456,2098.971741559999
2001-01-01,NoRegulados,45.27214880393191,1076.68066798
2001-02-01,Regulados,53.34742660757645,1931.6938020499997
2001-02-01,NoRegulados,48.694255877939995,1209.1138643100003
2001-03-01,Regulados,54.37251777396303,2310.053068180001
2001-03-01,NoRegulados,49.12766101812704,1329.4803765499998
2001-04-01,Regulados,55.64932534274006,2217.18156718
2001-04-01,NoRegulados,50.213745834214656,1211.2505434
2001-05-01,Regulados,55.213667808864514,2296.6263303199994
2001-05-01,NoRegulados,50.25685941596795,1288.6468842900006
2001-06-01,Regulados,54.73860622721543,2137.77759468
2001-06-01,NoRegulados,49.74594036185449,1264.8682024199995
2001-07-01,Regulados,55.26547451990293,2407.46025999
2001-07-01,NoRegulados,49.92435173458222,1321.2834104100002
2001-08-01,Regulados,55.31026699268368,2353.54578421
2001-08-01,NoRegulados,49.512099760912214,1410.7914416899998
2001-09-01,Regulados,56.4432835360552,2335.2517522200005
2001-09-01,NoRegulados,51.205134836268876,1338.4174550199996
2001-10-01,Regulados,56.91192496565805,2425.0609614
2001-10-01,NoRegulados,48.777869042599306,1353.4009241899996
2001-11-01,Regulados,58.12900852083788,2368.5488559200003
2001-11-01,NoRegulados,49.808186151156534,1390.1020403099997
2001-12-01,Regulados,61.16635326217659,2468.424496230001
2001-12-01,NoRegulados,50.72995025266787,1375.5940424299997
2002-01-01,Regulados,62.56110071116843,2259.68456954
2002-01-01,NoRegulados,59.155842000686086,1512.572550339999
2002-02-01,Regulados,63.698150328590614,2102.07592905
2002-02-01,NoRegulados,60.14594559508639,1463.894077940001
2002-03-01,Regulados,64.11063856494061,2274.612582049999
2002-03-01,NoRegulados,60.15370571209186,1617.7271769099993
2002-04-01,Regulados,64.42257998958152,2363.8393746399993
2002-04-01,NoRegulados,60.7453997039222,1614.8010453600002
2002-05-01,Regulados,63.01445672515416,2507.31743364
2002-05-01,NoRegulados,61.00671251286057,1608.9227173999993
2002-06-01,Regulados,62.91408309341527,2394.0468600000004
2002-06-01,NoRegulados,59.7349187731959,1568.9706953000004
2002-07-01,Regulados,63.29548594002899,2467.3674895099994
2002-07-01,NoRegulados,60.020157478810546,1593.1697366599994
2002-08-01,Regulados,64.38261664844048,2463.384075899999
2002-08-01,NoRegulados,61.22364133294724,1728.6083341100002
2002-09-01,Regulados,66.22557953940616,2403.0254741000003
2002-09-01,NoRegulados,61.18489694559166,1647.891573270001
2002-10-01,Regulados,68.42000536125157,2532.16843218
2002-10-01,NoRegulados,64.0952571371285,1733.065644019999
2002-11-01,Regulados,68.95554608954704,2436.3084394499997
2002-11-01,NoRegulados,64.23514088391195,1648.0130187600003
2002-12-01,Regulados,72.22916303124099,2594.96617607
2002-12-01,NoRegulados,64.47232577098245,1846.2562125899992
2003-01-01,Regulados,75.7210402252167,2430.69178333
2003-01-01,NoRegulados,66.02737696376094,1540.8336229200002
2003-02-01,Regulados,76.30182666816764,2328.2434581400003
2003-02-01,NoRegulados,66.11159892536371,1518.61023862
2003-03-01,Regulados,77.6837595498014,2523.8526095400002
2003-03-01,NoRegulados,66.04885624082397,1798.9756604099998
2003-04-01,Regulados,78.24748407684692,2385.2562173400006
2003-04-01,NoRegulados,67.54884592572229,1623.8074766400002
2003-05-01,Regulados,76.13769870947154,2471.5430065699993
2003-05-01,NoRegulados,67.97011389732312,1700.0820428700006
2003-06-01,Regulados,74.98387382228762,2342.23730837
2003-06-01,NoRegulados,67.90591956499522,1652.2584711800007
2003-07-01,Regulados,75.01590604048592,2410.6848591000003
2003-07-01,NoRegulados,67.60724025174109,1763.9748234600006
2003-08-01,Regulados,75.37858294105625,2406.1763969099998
2003-08-01,NoRegulados,67.47171599076958,1722.12456001
2003-09-01,Regulados,76.10609318804003,2387.78929023
2003-09-01,NoRegulados,67.78699654766655,1618.2482726499998
2003-10-01,Regulados,75.9944470883764,2466.671778820001
2003-10-01,NoRegulados,67.21543194576998,1651.9779697999986
2003-11-01,Regulados,76.86445546622852,2376.592948640001
2003-11-01,NoRegulados,68.14392323293359,1593.7979573299988
2003-12-01,Regulados,77.1449484489754,2469.93136307
2003-12-01,NoRegulados,68.68008628330603,1553.7305982099995
2004-01-01,Regulados,78.5685346285518,2386.9201053099987
2004-01-01,NoRegulados,62.603655558924324,1448.71091325
2004-02-01,Regulados,79.65641985785625,2303.2670625
2004-02-01,NoRegulados,63.86270190711063,1466.6300884000002
2004-03-01,Regulados,80.10214362813237,2459.7716800100006
2004-03-01,NoRegulados,64.47336267547408,1591.4724479400006
2004-04-01,Regulados,79.74068742589427,2351.7753460799995
2004-04-01,NoRegulados,64.64212214755622,1491.3042536099997
2004-05-01,Regulados,78.77104087082303,2375.9892596299997
2004-05-01,NoRegulados,62.764307316216204,1670.1879637699994
2004-06-01,Regulados,78.1578354249657,2280.41397622
2004-06-01,NoRegulados,63.136660133324035,1511.2889593799991
2004-07-01,Regulados,77.57181956106527,2450.4112761100005
2004-07-01,NoRegulados,63.93487664002962,1486.6063669300004
2004-08-01,Regulados,77.33540889800109,2537.4515243999995
2004-08-01,NoRegulados,63.37500333026529,1548.07113544
2004-09-01,Regulados,78.24126933868092,2442.19644914
2004-09-01,NoRegulados,64.24022995203691,1537.1360528799994
2004-10-01,Regulados,79.38932310092414,2503.2501103199997
2004-10-01,NoRegulados,64.74959725151203,1643.15654696
2004-11-01,Regulados,79.88268388266896,2477.27244074
2004-11-01,NoRegulados,61.41105899911282,1661.42466003
2004-12-01,Regulados,79.86663757915396,2635.7319522099997
2004-12-01,NoRegulados,61.16180003635253,1656.1630337699999
2005-01-01,Regulados,77.7597781583752,2464.6680682000015
2005-01-01,NoRegulados,62.843677219326594,1849.448430279998
2005-02-01,Regulados,78.43220436668366,2284.49768626
2005-02-01,NoRegulados,62.595804227179826,1615.5151228699997
2005-03-01,Regulados,78.39844034376921,2514.5010181999987
2005-03-01,NoRegulados,62.442300645228684,1684.9172636500002
2005-04-01,Regulados,77.49551911866845,2484.013832619999
2005-04-01,NoRegulados,62.92928696778502,1654.96711968
2005-05-01,Regulados,76.11740605300012,2500.97141253
2005-05-01,NoRegulados,62.78576192342474,1724.3899702400001
2005-06-01,Regulados,73.28468072585106,2407.6371519899994
2005-06-01,NoRegulados,61.4030390746353,1577.3187398
2005-07-01,Regulados,75.66470996912086,2498.0883503800005
2005-07-01,NoRegulados,63.07646019433221,1725.606650019999
2005-08-01,Regulados,76.2110045488244,2552.40996779
2005-08-01,NoRegulados,62.940948019416915,1925.7979344000028
2005-09-01,Regulados,76.46968809867013,2484.546906039999
2005-09-01,NoRegulados,62.54449946126484,1905.5697560099995
2005-10-01,Regulados,76.6765701192673,2520.1753893400005
2005-10-01,NoRegulados,63.108356841267096,1980.3953458799992
2005-11-01,Regulados,73.02366430275883,2470.77081318
2005-11-01,NoRegulados,59.27621641150337,1883.6056643600004
2005-12-01,Regulados,78.65868220107122,2654.73821143
2005-12-01,NoRegulados,61.55553525819328,1942.1038282400002
2006-01-01,Regulados,78.6099243377363,2443.397740490001
2006-01-01,NoRegulados,63.23056579781401,1755.0739205500001
2006-02-01,Regulados,78.47021147196172,2280.7039516799996
2006-02-01,NoRegulados,62.322749128388345,1660.2160873899995
2006-03-01,Regulados,76.51000313856191,2593.8833060499996
2006-03-01,NoRegulados,62.272862102731644,1777.8135641500012
2006-04-01,Regulados,74.64498543083961,2501.35958891
2006-04-01,NoRegulados,62.712012305640926,1641.9993282400003
2006-05-01,Regulados,74.55860389601094,2461.5310966799993
2006-05-01,NoRegulados,62.9887702768673,1909.14013075
2006-06-01,Regulados,73.87428805340006,2440.61284506
2006-06-01,NoRegulados,65.01644537918445,1883.0650417599995
2006-07-01,Regulados,73.58985599705287,2564.2506736499995
2006-07-01,NoRegulados,65.43593867784871,1979.9464547899995
2006-08-01,Regulados,75.8112535858653,2568.6779352400004
2006-08-01,NoRegulados,66.50319329174252,2010.4231248299989
2006-09-01,Regulados,78.44906127399443,2539.88124133
2006-09-01,NoRegulados,70.01962875033773,2189.1520145799986
2006-10-01,Regulados,78.1490781118406,2619.9498133
2006-10-01,NoRegulados,69.2706682601966,2263.6561962
2006-11-01,Regulados,77.38127078154406,2533.68308754
2006-11-01,NoRegulados,67.44323621182245,2014.8186331600002
2006-12-01,Regulados,77.9238686958748,2589.1465039600002
2006-12-01,NoRegulados,66.25303588317915,1818.9506437600023
2007-01-01,Regulados,85.03132395063479,2644.564690520001
2007-01-01,NoRegulados,68.53814301943036,1846.1089926399986
2007-02-01,Regulados,85.8667820783631,2397.912868029999
2007-02-01,NoRegulados,73.6262954985391,1810.8543151199988
2007-03-01,Regulados,86.58522685721243,2711.4315008600006
2007-03-01,NoRegulados,73.53651201096126,1997.9549975199996
2007-04-01,Regulados,85.01288613079916,2503.33279271
2007-04-01,NoRegulados,72.1336878487522,1917.2989037299994
2007-05-01,Regulados,79.88675874933405,2710.07796757
2007-05-01,NoRegulados,69.46990392363873,1894.00559044
2007-06-01,Regulados,78.67580886147009,2657.32495547
2007-06-01,NoRegulados,70.34578334145536,1992.7493048799995
2007-07-01,Regulados,78.93786503710221,2799.419365309999
2007-07-01,NoRegulados,70.6033806844613,2056.8162541900006
2007-08-01,Regulados,79.08416764763058,2851.10603992
2007-08-01,NoRegulados,70.55323858538004,2015.93856409
2007-09-01,Regulados,79.57470593590581,2780.7668848000008
2007-09-01,NoRegulados,68.78087990134455,1906.8315180400004
2007-10-01,Regulados,79.79605467063638,2886.2248979299998
2007-10-01,NoRegulados,71.32192598910378,2190.72600155
2007-11-01,Regulados,80.29433522413665,2754.4394363000006
2007-11-01,NoRegulados,69.14593832139612,1970.4016876099993
2007-12-01,Regulados,84.4923772411437,2692.7764016599995
2007-12-01,NoRegulados,73.35929502975208,1978.66877215
2008-01-01,Regulados,91.34840873690078,2469.32457494
2008-01-01,NoRegulados,80.02450852329423,2073.530201719999
2008-02-01,Regulados,93.41644848434535,2362.82451268
2008-02-01,NoRegulados,81.87646106767669,2025.0133850500001
2008-03-01,Regulados,93.1002094690573,2514.6435489600003
2008-03-01,NoRegulados,80.24400005985459,1978.5916558399997
2008-04-01,Regulados,93.07828409872444,2439.3041147800004
2008-04-01,NoRegulados,81.71058249325444,2111.48824881
2008-05-01,Regulados,89.96844827033813,2695.76926112
2008-05-01,NoRegulados,82.34529117846152,2279.025583629999
2008-06-01,Regulados,91.2608827739348,2734.5108462500007
2008-06-01,NoRegulados,82.24316737012032,2203.746605919999
2008-07-01,Regulados,92.13454925109427,2870.22790899
2008-07-01,NoRegulados,81.18211163080049,2294.987053629999
2008-08-01,Regulados,91.9822346529584,2836.5834527
2008-08-01,NoRegulados,81.72603105551512,2257.22920301
2008-09-01,Regulados,93.68773895944088,2787.81560513
2008-09-01,NoRegulados,84.24426557593169,2214.95848674
2008-10-01,Regulados,95.15303440509808,2855.3616240000006
2008-10-01,NoRegulados,85.50665917847077,2244.2604637299987
2008-11-01,Regulados,95.46929047226178,2751.7294633600004
2008-11-01,NoRegulados,86.11362410352223,2145.9886961800003
2008-12-01,Regulados,101.02756533798191,2749.3725471500006
2008-12-01,NoRegulados,88.04692043276363,2164.6242190799994
2009-01-01,Regulados,116.08580352652656,2472.204792909999
2009-01-01,NoRegulados,93.7973643672675,2308.73049791
2009-02-01,Regulados,117.91090717797957,2258.7154943399996
2009-02-01,NoRegulados,96.61552284910246,2312.0199022799998
2009-03-01,Regulados,118.04788756764789,2469.734961299999
2009-03-01,NoRegulados,95.99826960776784,2436.745132949999
2009-04-01,Regulados,117.66538279689193,2484.35621497
2009-04-01,NoRegulados,93.9962250819634,2396.36996966
2009-05-01,Regulados,113.86951382416387,2723.9926014400003
2009-05-01,NoRegulados,94.4366786915195,2754.136004030001
2009-06-01,Regulados,112.59820078180299,2686.752529179999
2009-06-01,NoRegulados,94.80134287771375,2686.1999297400007
2009-07-01,Regulados,112.3256213507728,2824.038626380001
2009-07-01,NoRegulados,95.03335360605645,2819.24752728
2009-08-01,Regulados,111.3601712372804,2810.2999756999975
2009-08-01,NoRegulados,94.89146129926313,2806.872930809999
2009-09-01,Regulados,110.82605339731164,2746.42105057
2009-09-01,NoRegulados,96.05905206808484,2802.4935516099995
2009-10-01,Regulados,109.93518601976831,2823.9763250299993
2009-10-01,NoRegulados,94.97920329522732,2903.6878389799995
2009-11-01,Regulados,110.37279115642382,2735.5237256500004
2009-11-01,NoRegulados,95.97082703752368,2914.1179949899993
2009-12-01,Regulados,114.78623958510326,2640.90517751
2009-12-01,NoRegulados,103.84444274336762,2867.9910559600007
2010-01-01,Regulados,120.03264920077942,2474.848980490001
2010-01-01,NoRegulados,101.01028779886586,2656.6206495300003
2010-02-01,Regulados,121.92043165048696,2304.5332404999995
2010-02-01,NoRegulados,102.76361938720446,2527.8489736500005
2010-03-01,Regulados,122.80556344247694,2447.8330878700003
2010-03-01,NoRegulados,103.12245009803657,2817.748655010001
2010-04-01,Regulados,123.39459008287272,2363.4181998600006
2010-04-01,NoRegulados,105.83193733053108,2706.541921870001
2010-05-01,Regulados,121.74437927225297,2610.15785415
2010-05-01,NoRegulados,99.6742802172808,2984.81830456
2010-06-01,Regulados,121.41719207770484,2589.6077503499987
2010-06-01,NoRegulados,96.75107413457756,2669.397493050002
2010-07-01,Regulados,120.7845015293938,2643.6672220200007
2010-07-01,NoRegulados,95.63800510260356,2686.2672051500003
2010-08-01,Regulados,120.05424112226123,2651.7612028100007
2010-08-01,NoRegulados,95.53003674695223,2689.4560122899993
2010-09-01,Regulados,119.86122239023399,2682.240804679999
2010-09-01,NoRegulados,97.01991362612875,2764.5930476400003
2010-10-01,Regulados,119.39474245871035,2850.9835944200017
2010-10-01,NoRegulados,98.14297693618438,2995.212858270001
2010-11-01,Regulados,120.55287389804565,2741.08627411
2010-11-01,NoRegulados,96.32028343566797,2668.2361102900013
2010-12-01,Regulados,123.93885204555507,2593.4875674700006
2010-12-01,NoRegulados,98.14119610963486,2438.43024342
2011-01-01,Regulados,130.1652099497193,2649.862848740001
2011-01-01,NoRegulados,99.51526266725558,2234.91610789
2011-02-01,Regulados,131.54497779811433,2470.0848726599984
2011-02-01,NoRegulados,100.56177659523414,2083.5288243100003
2011-03-01,Regulados,132.93715018595762,2700.7858795699985
2011-03-01,NoRegulados,99.903167929978,2291.653740620002
2011-04-01,Regulados,133.0287169918785,2610.217641589998
