Fecha,Usuario,COP/Kwh-PPP,Gwh
2011-04-01,NoRegulados,100.61574227740228,2212.941632850001
2011-05-01,Regulados,131.98486118727863,2909.72713303
2011-05-01,NoRegulados,101.63387301661332,2365.1708812199995
2011-06-01,Regulados,131.75371135256643,2861.156316879999
2011-06-01,NoRegulados,101.96072583169396,2359.4873688100006
2011-07-01,Regulados,130.98367741489858,2913.274715909997
2011-07-01,NoRegulados,101.73489377247947,2449.27846803
2011-08-01,Regulados,130.95883530036556,2945.866316469999
2011-08-01,NoRegulados,102.01212940746277,2531.1742443400003
2011-09-01,Regulados,132.02614178157665,2886.425086089998
2011-09-01,NoRegulados,103.83957365652128,2442.963726600001
2011-10-01,Regulados,133.04076113209686,2970.7769563600013
2011-10-01,NoRegulados,103.07483067122622,2497.6274355299984
2011-11-01,Regulados,133.19181720382275,2951.550088090001
2011-11-01,NoRegulados,103.03844436925752,2393.7904352200026
2011-12-01,Regulados,134.3735216645474,2939.5092569500007
2011-12-01,NoRegulados,103.74460609241707,2254.4317401199996
2012-01-01,Regulados,135.47879953242216,2884.2825689300007
2012-01-01,NoRegulados,104.86598123680034,2323.060155869999
2012-02-01,Regulados,135.34822035045022,2746.8110876400006
2012-02-01,NoRegulados,106.87250440032842,2250.4588267500003
2012-03-01,Regulados,134.96477603694427,2923.02629582
2012-03-01,NoRegulados,105.75027604057951,2497.62355975
2012-04-01,Regulados,134.87746311666064,2890.7936098100004
2012-04-01,NoRegulados,103.80402264322699,2295.3790501000008
2012-05-01,Regulados,134.24614402250103,3051.05303285
2012-05-01,NoRegulados,102.55290147935942,2494.9482676
2012-06-01,Regulados,132.12001949135177,3055.8846345799984
2012-06-01,NoRegulados,102.89076827853677,2460.278650889999
2012-07-01,Regulados,131.85685966448838,3108.45880701
2012-07-01,NoRegulados,102.48190050855833,2547.330993130001
2012-08-01,Regulados,132.7467905236384,3140.122880089999
2012-08-01,NoRegulados,108.03684313626847,2744.1718045
2012-09-01,Regulados,134.02441586061812,3064.4828965599995
2012-09-01,NoRegulados,110.28247080432362,2776.4153026499976
2012-10-01,Regulados,134.1509177250976,3162.9045596700003
2012-10-01,NoRegulados,111.27142501555213,2800.2681942499985
2012-11-01,Regulados,132.8029343277574,3096.919047569999
2012-11-01,NoRegulados,109.93886142615882,2718.83234569
2012-12-01,Regulados,132.314771349929,3057.7157632499993
2012-12-01,NoRegulados,111.3415508235555,2604.2570047800004
2013-01-01,Regulados,140.3476314217408,2971.2271973100014
2013-01-01,NoRegulados,112.5779841524363,2760.6111467200003
2013-02-01,Regulados,140.4690197114855,2703.124561380002
2013-02-01,NoRegulados,112.6751843406572,2526.4460857899994
2013-03-01,Regulados,140.21045098598913,2867.7372107600017
2013-03-01,NoRegulados,109.70295874378465,2661.9311662100004
2013-04-01,Regulados,141.14107002170712,2896.64656133
2013-04-01,NoRegulados,114.71891586285061,2836.8355298799997
2013-05-01,Regulados,138.95909587708675,3149.7421802000017
2013-05-01,NoRegulados,110.48157297604213,2852.4073092500016
2013-06-01,Regulados,139.2986495773726,3127.988187340001
2013-06-01,NoRegulados,111.92829737795546,2727.9520658899996
2013-07-01,Regulados,140.7004652265934,3212.1370831299996
2013-07-01,NoRegulados,116.66985179125759,3017.1706219499993
2013-08-01,Regulados,139.57360857723177,3188.14297217
2013-08-01,NoRegulados,112.0344603275794,2897.461772689999
2013-09-01,Regulados,139.47304875831225,3073.552439459999
2013-09-01,NoRegulados,111.79470684822896,2856.074107100001
2013-10-01,Regulados,139.38815192454905,3205.6907476399997
2013-10-01,NoRegulados,114.92801540474457,3041.1254507000012
2013-11-01,Regulados,138.81634345242998,3155.2299414699996
2013-11-01,NoRegulados,114.01809334223269,2953.145724459998
2013-12-01,Regulados,139.75677460228312,3057.9473704500006
2013-12-01,NoRegulados,112.17906485421855,2908.399602760001
2014-01-01,Regulados,138.63343980984783,2968.78807461
2014-01-01,NoRegulados,111.00622668617318,2550.849610659999
2014-02-01,Regulados,140.74529585958038,2700.390469679999
2014-02-01,NoRegulados,115.90809495907881,2546.0334225300007
2014-03-01,Regulados,142.64930042811264,2885.233864739999
2014-03-01,NoRegulados,116.72199802319456,2702.4542440400005
2014-04-01,Regulados,145.74324499571478,2872.0971286100034
2014-04-01,NoRegulados,121.66911879215392,2613.69369171
2014-05-01,Regulados,145.63382035581128,3188.123548439999
2014-05-01,NoRegulados,119.65824457367721,2781.0011526499975
2014-06-01,Regulados,144.51141783467838,3132.7599634900025
2014-06-01,NoRegulados,117.68496141087489,2730.4305026
2014-07-01,Regulados,142.6460628487145,3278.722153640001
2014-07-01,NoRegulados,116.56374512222676,2916.8710152600015
2014-08-01,Regulados,143.76553103207942,3223.940826479999
2014-08-01,NoRegulados,117.24340772541954,2899.8263377500016
2014-09-01,Regulados,144.20092995421203,3131.264752680001
2014-09-01,NoRegulados,116.95199930016118,2793.9926887699985
2014-10-01,Regulados,145.65395009167375,3226.690564149999
2014-10-01,NoRegulados,118.10032666366125,2868.185967909995
2014-11-01,Regulados,145.02731981767042,3146.3231488500014
2014-11-01,NoRegulados,118.64936237458484,2796.062337410001
2014-12-01,Regulados,147.04747439019567,3056.5388249099997
2014-12-01,NoRegulados,121.07258492856585,2809.938561140002
2015-01-01,Regulados,146.8068332330957,2964.0902244200006
2015-01-01,NoRegulados,121.64000191469925,2628.7675293100033
2015-02-01,Regulados,146.986769292859,2729.668504240001
2015-02-01,NoRegulados,121.7250091570543,2527.5342861799963
2015-03-01,Regulados,150.52774231364612,2927.6111762999994
2015-03-01,NoRegulados,124.84741611016621,2771.296287990002
2015-04-01,Regulados,149.2554414144739,2887.6304458600007
2015-04-01,NoRegulados,123.56032477976056,2601.3179323400072
2015-05-01,Regulados,148.8899270314863,3297.823434779999
2015-05-01,NoRegulados,124.95321383122756,2878.485389009999
2015-06-01,Regulados,149.26338285214248,3293.2537688600014
2015-06-01,NoRegulados,125.1358361098312,2809.6532630200018
2015-07-01,Regulados,151.32115480371348,3427.1708577700024
2015-07-01,NoRegulados,128.27233751973358,2960.609277389995
2015-08-01,Regulados,154.19122861291422,3412.016263110001
2015-08-01,NoRegulados,130.93909516342057,2927.9693090599994
2015-09-01,Regulados,160.5820072387822,3231.0478199800004
2015-09-01,NoRegulados,134.16462515105846,2924.9329992700036
2015-10-01,Regulados,169.44527440144216,3330.1161167600017
2015-10-01,NoRegulados,137.15843745448817,2892.537251509999
2015-11-01,Regulados,169.0093234139833,3339.482453800002
2015-11-01,NoRegulados,136.43762085179912,2728.368685790003
2015-12-01,Regulados,171.59468069023953,3312.9707028700013
2015-12-01,NoRegulados,138.11167789371532,2742.2556990900066
2016-01-01,Regulados,171.4189400955511,2953.72060819
2016-01-01,NoRegulados,134.95448564025207,2451.7339246900087
2016-02-01,Regulados,173.45435881500748,2736.961986680001
2016-02-01,NoRegulados,136.35949951666387,2406.9074574900037
2016-03-01,Regulados,172.36287432836622,2880.0444306700006
2016-03-01,NoRegulados,137.86703108544873,2494.7454135800094
2016-04-01,Regulados,166.51373677418147,2797.269045140003
2016-04-01,NoRegulados,135.03638284048807,2447.8466526399984
2016-05-01,Regulados,164.2993690463176,3002.3469644199995
2016-05-01,NoRegulados,132.82214038233542,2544.2447310100115
2016-06-01,Regulados,166.0579409451996,3061.1782068199996
2016-06-01,NoRegulados,136.26252523377735,2555.6761245500006
2016-07-01,Regulados,166.16180342514429,3210.0295426899997
2016-07-01,NoRegulados,141.25542623873952,2433.9372421000044
2016-08-01,Regulados,165.69817249611174,3251.7805068100006
2016-08-01,NoRegulados,151.39879867353952,2592.9587865300064
2016-09-01,Regulados,164.4677873530214,3127.6955264499993
2016-09-01,NoRegulados,151.00947804735318,2603.9790210100014
2016-10-01,Regulados,164.9587946237356,3088.833624560001
2016-10-01,NoRegulados,154.47615844086656,2626.599475270005
2016-11-01,Regulados,167.16692133189466,2759.1975262000014
2016-11-01,NoRegulados,154.83472771194795,2524.512435990003
2016-12-01,Regulados,166.93300848272648,2638.084218939998
2016-12-01,NoRegulados,148.92018443954996,2523.8780147900065
2017-01-01,Regulados,176.58740213664058,2659.063864699999
2017-01-01,NoRegulados,153.37751385044572,2355.265962530002
2017-02-01,Regulados,177.80959482391432,2591.6685738100005
2017-02-01,NoRegulados,157.78966838476808,2222.384951639998
2017-03-01,Regulados,178.53680944305162,2910.1426433100014
2017-03-01,NoRegulados,155.41571578229636,2431.13359543
2017-04-01,Regulados,177.57488554371471,2933.1944477399993
2017-04-01,NoRegulados,152.83953810425683,2358.328331890008
2017-05-01,Regulados,177.4639912547573,3190.089095390001
2017-05-01,NoRegulados,150.30523544809802,2516.892431259998
2017-06-01,Regulados,177.34152084821693,3207.5882696100007
2017-06-01,NoRegulados,150.95223980762597,2488.9824337300042
2017-07-01,Regulados,178.0890171965943,3343.224338789998
2017-07-01,NoRegulados,151.7112559314494,2564.1396431899993
2017-08-01,Regulados,177.46448139508004,3505.32854997
2017-08-01,NoRegulados,153.8981533372774,2599.4237269199994
2017-09-01,Regulados,177.25421861576842,3420.8534397299995
2017-09-01,NoRegulados,156.7383771725341,2521.5279480200034
2017-10-01,Regulados,177.56254992797778,3505.9393493800003
2017-10-01,NoRegulados,157.96684125787087,2520.01681495
2017-11-01,Regulados,179.16827215595538,3369.79572594
2017-11-01,NoRegulados,158.59923495242344,2494.594933790005
2017-12-01,Regulados,179.45878461652214,3294.4446285299987
2017-12-01,NoRegulados,157.1478324457447,2389.5500257300014
2018-01-01,Regulados,187.36293628694636,2919.9521706899995
2018-01-01,NoRegulados,164.04765423317752,2604.8183740100044
2018-02-01,Regulados,188.16799866639553,2831.4033771699997
2018-02-01,NoRegulados,165.001380995068,2469.0431264099943
2018-03-01,Regulados,188.79801532215544,3074.106914809998
2018-03-01,NoRegulados,166.9870309993181,2704.514681100003
2018-04-01,Regulados,188.07863669790558,3120.5785874799985
2018-04-01,NoRegulados,165.02714105371322,2714.2543820799992
2018-05-01,Regulados,189.3783432644808,3471.3338659500005
2018-05-01,NoRegulados,165.30000113386353,2853.764516670009
2018-06-01,Regulados,189.37664877314992,3448.4943516699987
2018-06-01,NoRegulados,164.84749827085494,2820.9243479799966
2018-07-01,Regulados,188.83579842811176,3614.2769023099995
2018-07-01,NoRegulados,164.17576965491835,2888.0965562500087
2018-08-01,Regulados,188.8746666220237,3648.519588929999
2018-08-01,NoRegulados,165.28505152556045,2959.1721404600107
2018-09-01,Regulados,190.46717486486202,3572.736462880002
2018-09-01,NoRegulados,168.3945346243481,2834.507677470003
2018-10-01,Regulados,192.41039024850375,3674.2144473999997
2018-10-01,NoRegulados,168.75528246009776,3131.8642787500157
2018-11-01,Regulados,192.67590467224892,3579.3615688200002
2018-11-01,NoRegulados,169.54300984705407,2902.0436486500016
2018-12-01,Regulados,192.3345565179579,3527.47848153
2018-12-01,NoRegulados,172.25802574360233,2745.197849290005
2019-01-01,Regulados,200.63529459802538,3066.963536620001
2019-01-01,NoRegulados,179.48501889883755,2676.8298738400113
2019-02-01,Regulados,201.73409024848246,2754.81296335
2019-02-01,NoRegulados,181.69205487128178,2596.9523162500036
2019-03-01,Regulados,202.14074936104186,3083.7678208800003
2019-03-01,NoRegulados,181.68931721636375,2805.691056210006
2019-04-01,Regulados,202.584691988213,3129.6934492200007
2019-04-01,NoRegulados,179.94211387585185,2737.1675244100047
2019-05-01,Regulados,203.97154191941675,3547.3834892600025
2019-05-01,NoRegulados,181.38647024508344,2768.7428535900017
2019-06-01,Regulados,203.15577263081425,3542.8519692699997
2019-06-01,NoRegulados,179.74134300407846,2720.280876540006
2019-07-01,Regulados,204.6667720951941,3655.2848119600003
2019-07-01,NoRegulados,181.91982082722112,2826.5100340700023
2019-08-01,Regulados,206.58970162739485,3632.800067350001
2019-08-01,NoRegulados,183.41192696408268,2849.468875200004
2019-09-01,Regulados,208.75639064761478,3516.7422679099986
2019-09-01,NoRegulados,186.35279356916226,2799.6649486900033
2019-10-01,Regulados,209.56170498948504,3593.647342500001
2019-10-01,NoRegulados,187.07178407064148,2892.9881991200036
2019-11-01,Regulados,208.8813145586378,3531.4481595000016
2019-11-01,NoRegulados,190.03606808722827,2789.267695020004
2019-12-01,Regulados,209.77575024081813,3512.4711816999975
2019-12-01,NoRegulados,189.68303923272552,2903.643421830009
2020-01-01,Regulados,218.8954675308731,3272.2493548100024
2020-01-01,NoRegulados,192.4273031122381,3036.5169728800083
2020-02-01,Regulados,219.93073824490443,2969.32227556
2020-02-01,NoRegulados,190.963057583817,2987.295220659996
2020-03-01,Regulados,220.46265594859923,3208.63478258
2020-03-01,NoRegulados,191.6240706773603,2983.9034712900057
2020-04-01,Regulados,218.71267909810223,3086.8666022999964
2020-04-01,NoRegulados,192.20857922921564,2490.4262229099945
2020-05-01,Regulados,218.76963925350196,3342.0195627900002
2020-05-01,NoRegulados,190.33665255727593,2793.2332517500076
2020-06-01,Regulados,218.76174960311235,3427.2989769600013
2020-06-01,NoRegulados,190.00107160726932,2850.382847559993
2020-07-01,Regulados,218.27115683693384,3763.161641620001
2020-07-01,NoRegulados,189.10647575443082,3017.1635837800077
2020-08-01,Regulados,219.6366806632398,3774.387550470001
2020-08-01,NoRegulados,190.45545326477114,3018.6168587100083
2020-09-01,Regulados,219.96508598040893,3645.140670749999
2020-09-01,NoRegulados,190.5421497661841,2985.973214209989
2020-10-01,Regulados,221.47601129837147,3607.048115040003
2020-10-01,NoRegulados,192.36769869661498,3083.6750543699945
2020-11-01,Regulados,221.13983589749483,3591.045787209998
2020-11-01,NoRegulados,191.60742955102793,2973.1900830999894
2020-12-01,Regulados,221.02437082141654,3509.6459943600007
2020-12-01,NoRegulados,191.91185209100024,3067.5432364000017
2021-01-01,Regulados,229.33253513221342,3223.6608118600016
2021-01-01,NoRegulados,196.62626919088387,2975.185599920008
2021-02-01,Regulados,233.99995483552067,2886.317534180006
2021-02-01,NoRegulados,203.21583249509348,2889.7401379000034
2021-03-01,Regulados,237.39257022557737,3295.14768713
2021-03-01,NoRegulados,204.64184619090636,3168.48555638
2021-04-01,Regulados,240.68752306606248,3268.0194003099978
2021-04-01,NoRegulados,207.68549557720968,3048.3441804599984
2021-05-01,Regulados,246.0727815740347,3674.3207666300023
2021-05-01,NoRegulados,211.43982570317115,3045.9099613599983
2021-06-01,Regulados,247.5428509666608,3675.203081649995
2021-06-01,NoRegulados,212.35960136353387,3181.7955909200014
2021-07-01,Regulados,250.8101788598986,3959.455068220003
2021-07-01,NoRegulados,215.26499064384015,3487.643059689992
2021-08-01,Regulados,252.2083638420267,3914.271977220006
2021-08-01,NoRegulados,215.89073957340085,3455.7852005099976
2021-09-01,Regulados,254.25569205992244,3834.7468258799986
2021-09-01,NoRegulados,217.99394424881532,3430.413399880002
2021-10-01,Regulados,257.2207412237432,3903.665294240002
2021-10-01,NoRegulados,220.7317027891342,3551.512005949995
2021-11-01,Regulados,261.86571999009004,3811.0027282499964
2021-11-01,NoRegulados,224.93973136832906,3434.377437060002
2021-12-01,Regulados,266.1040577114065,3715.7597723700023
2021-12-01,NoRegulados,233.01885391630807,3424.14585474
2022-01-01,Regulados,257.9503421327173,3451.8152796099853
2022-01-01,NoRegulados,240.87446819417133,3430.123295849998
2022-02-01,Regulados,265.8354395222456,3137.870434339988
2022-02-01,NoRegulados,246.50949963223096,3201.74574325
2022-03-01,Regulados,269.76951699665454,3493.3005402899935
2022-03-01,NoRegulados,249.55860695567557,3514.1566617600006
2022-04-01,Regulados,270.8767876232299,2640.3543279499936
2022-04-01,NoRegulados,249.14861973118678,2711.3275451399995
